(78, 255)
(78, 276)
(78, 277)
(78, 278)
(78, 279)
(78, 280)
(78, 282)
(78, 283)
(78, 286)
(78, 287)
(78, 289)
(78, 290)
(78, 296)
(78, 297)
(79, 63)
(79, 64)
(79, 69)
(79, 70)
(79, 71)
(79, 74)
(79, 75)
(79, 77)
(79, 78)
(79, 87)
(79, 88)
(79, 89)
(79, 90)
(79, 92)
(79, 100)
(79, 101)
(79, 108)
(79, 109)
(79, 112)
(79, 113)
(79, 114)
(79, 115)
(79, 116)
(79, 134)
(79, 135)
(79, 136)
(79, 137)
(79, 143)
(79, 144)
(79, 149)
(79, 150)
(79, 151)
(79, 152)
(79, 153)
(79, 154)
(79, 155)
(79, 156)
(79, 159)
(79, 160)
(79, 161)
(79, 162)
(79, 163)
(79, 164)
(79, 165)
(79, 166)
(79, 167)
(79, 169)
(79, 170)
(79, 190)
(79, 191)
(79, 192)
(79, 193)
(79, 213)
(79, 214)
(79, 219)
(79, 220)
(79, 221)
(79, 222)
(79, 223)
(79, 224)
(79, 225)
(79, 253)
(79, 254)
(79, 279)
(79, 280)
(79, 281)
(79, 283)
(79, 284)
(79, 286)
(79, 287)
(79, 289)
(79, 290)
(79, 296)
(79, 297)
(80, 63)
(80, 64)
(80, 68)
(80, 69)
(80, 70)
(80, 73)
(80, 74)
(80, 76)
(80, 77)
(80, 87)
(80, 88)
(80, 89)
(80, 91)
(80, 92)
(80, 93)
(80, 99)
(80, 100)
(80, 101)
(80, 109)
(80, 110)
(80, 111)
(80, 112)
(80, 114)
(80, 115)
(80, 134)
(80, 135)
(80, 136)
(80, 137)
(80, 138)
(80, 143)
(80, 144)
(80, 150)
(80, 151)
(80, 152)
(80, 155)
(80, 160)
(80, 161)
(80, 162)
(80, 163)
(80, 164)
(80, 165)
(80, 166)
(80, 167)
(80, 168)
(80, 170)
(80, 171)
(80, 189)
(80, 190)
(80, 191)
(80, 192)
(80, 193)
(80, 212)
(80, 213)
(80, 214)
(80, 220)
(80, 223)
(80, 224)
(80, 225)
(80, 226)
(80, 252)
(80, 253)
(80, 280)
(80, 281)
(80, 284)
(80, 285)
(80, 287)
(80, 288)
(80, 289)
(80, 290)
(80, 291)
(80, 292)
(80, 296)
(80, 297)
(81, 62)
(81, 63)
(81, 67)
(81, 68)
(81, 72)
(81, 73)
(81, 75)
(81, 76)
(81, 86)
(81, 87)
(81, 88)
(81, 89)
(81, 90)
(81, 92)
(81, 98)
(81, 99)
(81, 100)
(81, 104)
(81, 108)
(81, 109)
(81, 110)
(81, 111)
(81, 119)
(81, 134)
(81, 135)
(81, 137)
(81, 138)
(81, 143)
(81, 144)
(81, 151)
(81, 152)
(81, 160)
(81, 161)
(81, 163)
(81, 164)
(81, 165)
(81, 166)
(81, 167)
(81, 168)
(81, 169)
(81, 170)
(81, 171)
(81, 189)
(81, 190)
(81, 191)
(81, 192)
(81, 212)
(81, 213)
(81, 214)
(81, 225)
(81, 231)
(81, 232)
(81, 233)
(81, 252)
(81, 253)
(81, 259)
(81, 260)
(81, 280)
(81, 281)
(81, 282)
(81, 283)
(81, 285)
(81, 286)
(81, 288)
(81, 289)
(81, 290)
(81, 291)
(81, 292)
(81, 293)
(81, 296)
(81, 297)
(82, 61)
(82, 62)
(82, 66)
(82, 67)
(82, 72)
(82, 73)
(82, 75)
(82, 76)
(82, 86)
(82, 87)
(82, 88)
(82, 89)
(82, 95)
(82, 97)
(82, 98)
(82, 99)
(82, 103)
(82, 104)
(82, 105)
(82, 109)
(82, 110)
(82, 117)
(82, 118)
(82, 119)
(82, 120)
(82, 128)
(82, 129)
(82, 134)
(82, 135)
(82, 138)
(82, 139)
(82, 143)
(82, 144)
(82, 150)
(82, 151)
(82, 160)
(82, 161)
(82, 162)
(82, 163)
(82, 164)
(82, 167)
(82, 168)
(82, 169)
(82, 170)
(82, 171)
(82, 190)
(82, 213)
(82, 230)
(82, 231)
(82, 232)
(82, 233)
(82, 234)
(82, 251)
(82, 252)
(82, 256)
(82, 258)
(82, 259)
(82, 260)
(82, 261)
(82, 281)
(82, 282)
(82, 283)
(82, 284)
(82, 286)
(82, 287)
(82, 289)
(82, 290)
(82, 291)
(82, 293)
(82, 294)
(82, 297)
(82, 298)
(83, 60)
(83, 61)
(83, 65)
(83, 66)
(83, 71)
(83, 72)
(83, 75)
(83, 76)
(83, 86)
(83, 87)
(83, 88)
(83, 89)
(83, 94)
(83, 95)
(83, 96)
(83, 98)
(83, 99)
(83, 104)
(83, 111)
(83, 116)
(83, 117)
(83, 118)
(83, 120)
(83, 121)
(83, 127)
(83, 128)
(83, 129)
(83, 130)
(83, 133)
(83, 134)
(83, 135)
(83, 138)
(83, 139)
(83, 140)
(83, 143)
(83, 144)
(83, 146)
(83, 150)
(83, 151)
(83, 160)
(83, 161)
(83, 162)
(83, 163)
(83, 169)
(83, 170)
(83, 171)
(83, 185)
(83, 226)
(83, 227)
(83, 230)
(83, 231)
(83, 233)
(83, 234)
(83, 251)
(83, 252)
(83, 255)
(83, 256)
(83, 257)
(83, 258)
(83, 260)
(83, 261)
(83, 264)
(83, 283)
(83, 284)
(83, 287)
(83, 288)
(83, 290)
(83, 291)
(83, 292)
(83, 293)
(83, 294)
(83, 298)
(83, 299)
(84, 59)
(84, 60)
(84, 64)
(84, 65)
(84, 70)
(84, 71)
(84, 74)
(84, 75)
(84, 76)
(84, 85)
(84, 86)
(84, 87)
(84, 88)
(84, 89)
(84, 90)
(84, 92)
(84, 94)
(84, 95)
(84, 96)
(84, 97)
(84, 98)
(84, 99)
(84, 100)
(84, 101)
(84, 110)
(84, 111)
(84, 112)
(84, 115)
(84, 116)
(84, 121)
(84, 122)
(84, 127)
(84, 128)
(84, 129)
(84, 130)
(84, 132)
(84, 133)
(84, 134)
(84, 135)
(84, 136)
(84, 139)
(84, 140)
(84, 141)
(84, 144)
(84, 145)
(84, 146)
(84, 147)
(84, 150)
(84, 151)
(84, 160)
(84, 161)
(84, 162)
(84, 163)
(84, 164)
(84, 169)
(84, 170)
(84, 171)
(84, 184)
(84, 185)
(84, 186)
(84, 188)
(84, 225)
(84, 226)
(84, 227)
(84, 228)
(84, 229)
(84, 230)
(84, 232)
(84, 233)
(84, 252)
(84, 253)
(84, 254)
(84, 255)
(84, 257)
(84, 261)
(84, 262)
(84, 263)
(84, 264)
(84, 265)
(84, 284)
(84, 285)
(84, 286)
(84, 288)
(84, 289)
(84, 292)
(84, 293)
(84, 294)
(84, 295)
(84, 298)
(84, 299)
(84, 300)
(85, 59)
(85, 60)
(85, 63)
(85, 64)
(85, 69)
(85, 70)
(85, 73)
(85, 74)
(85, 75)
(85, 86)
(85, 87)
(85, 89)
(85, 91)
(85, 92)
(85, 93)
(85, 94)
(85, 95)
(85, 96)
(85, 97)
(85, 98)
(85, 99)
(85, 100)
(85, 101)
(85, 102)
(85, 110)
(85, 111)
(85, 112)
(85, 113)
(85, 114)
(85, 115)
(85, 116)
(85, 118)
(85, 121)
(85, 122)
(85, 128)
(85, 129)
(85, 130)
(85, 131)
(85, 132)
(85, 133)
(85, 134)
(85, 135)
(85, 136)
(85, 140)
(85, 141)
(85, 144)
(85, 145)
(85, 146)
(85, 147)
(85, 148)
(85, 150)
(85, 151)
(85, 159)
(85, 160)
(85, 162)
(85, 163)
(85, 164)
(85, 169)
(85, 170)
(85, 171)
(85, 184)
(85, 185)
(85, 186)
(85, 187)
(85, 188)
(85, 189)
(85, 211)
(85, 225)
(85, 226)
(85, 227)
(85, 228)
(85, 229)
(85, 232)
(85, 233)
(85, 240)
(85, 252)
(85, 253)
(85, 254)
(85, 262)
(85, 263)
(85, 264)
(85, 285)
(85, 286)
(85, 287)
(85, 289)
(85, 290)
(85, 292)
(85, 293)
(85, 295)
(85, 296)
(85, 297)
(85, 299)
(85, 300)
(85, 301)
(86, 58)
(86, 59)
(86, 63)
(86, 64)
(86, 68)
(86, 69)
(86, 70)
(86, 72)
(86, 73)
(86, 80)
(86, 81)
(86, 82)
(86, 83)
(86, 90)
(86, 91)
(86, 92)
(86, 93)
(86, 94)
(86, 95)
(86, 96)
(86, 97)
(86, 99)
(86, 100)
(86, 101)
(86, 102)
(86, 110)
(86, 111)
(86, 112)
(86, 113)
(86, 114)
(86, 115)
(86, 117)
(86, 118)
(86, 119)
(86, 122)
(86, 123)
(86, 128)
(86, 129)
(86, 130)
(86, 131)
(86, 132)
(86, 133)
(86, 134)
(86, 135)
(86, 136)
(86, 141)
(86, 142)
(86, 145)
(86, 146)
(86, 147)
(86, 148)
(86, 150)
(86, 151)
(86, 158)
(86, 160)
(86, 161)
(86, 162)
(86, 163)
(86, 169)
(86, 170)
(86, 171)
(86, 184)
(86, 185)
(86, 186)
(86, 187)
(86, 188)
(86, 189)
(86, 210)
(86, 211)
(86, 212)
(86, 213)
(86, 225)
(86, 226)
(86, 228)
(86, 232)
(86, 233)
(86, 239)
(86, 240)
(86, 241)
(86, 253)
(86, 264)
(86, 265)
(86, 267)
(86, 287)
(86, 288)
(86, 290)
(86, 291)
(86, 293)
(86, 294)
(86, 296)
(86, 297)
(86, 298)
(86, 301)
(86, 302)
(87, 57)
(87, 58)
(87, 63)
(87, 64)
(87, 67)
(87, 68)
(87, 69)
(87, 72)
(87, 73)
(87, 79)
(87, 80)
(87, 81)
(87, 82)
(87, 83)
(87, 84)
(87, 89)
(87, 90)
(87, 91)
(87, 93)
(87, 94)
(87, 95)
(87, 96)
(87, 97)
(87, 98)
(87, 100)
(87, 101)
(87, 102)
(87, 110)
(87, 111)
(87, 113)
(87, 114)
(87, 115)
(87, 117)
(87, 118)
(87, 119)
(87, 122)
(87, 123)
(87, 128)
(87, 129)
(87, 130)
(87, 131)
(87, 132)
(87, 133)
(87, 134)
(87, 136)
(87, 137)
(87, 142)
(87, 143)
(87, 145)
(87, 146)
(87, 147)
(87, 148)
(87, 149)
(87, 150)
(87, 151)
(87, 157)
(87, 158)
(87, 159)
(87, 160)
(87, 161)
(87, 162)
(87, 169)
(87, 170)
(87, 171)
(87, 173)
(87, 174)
(87, 185)
(87, 188)
(87, 189)
(87, 210)
(87, 211)
(87, 212)
(87, 213)
(87, 214)
(87, 225)
(87, 226)
(87, 232)
(87, 233)
(87, 239)
(87, 240)
(87, 241)
(87, 245)
(87, 247)
(87, 248)
(87, 263)
(87, 264)
(87, 265)
(87, 266)
(87, 267)
(87, 268)
(87, 270)
(87, 271)
(87, 288)
(87, 289)
(87, 290)
(87, 291)
(87, 292)
(87, 294)
(87, 295)
(87, 296)
(87, 297)
(87, 298)
(87, 301)
(87, 302)
(88, 56)
(88, 57)
(88, 62)
(88, 63)
(88, 66)
(88, 67)
(88, 72)
(88, 73)
(88, 77)
(88, 78)
(88, 79)
(88, 80)
(88, 81)
(88, 84)
(88, 85)
(88, 88)
(88, 89)
(88, 90)
(88, 96)
(88, 97)
(88, 98)
(88, 99)
(88, 101)
(88, 110)
(88, 111)
(88, 112)
(88, 113)
(88, 114)
(88, 115)
(88, 116)
(88, 118)
(88, 119)
(88, 123)
(88, 124)
(88, 128)
(88, 129)
(88, 131)
(88, 132)
(88, 133)
(88, 134)
(88, 135)
(88, 136)
(88, 137)
(88, 138)
(88, 143)
(88, 144)
(88, 146)
(88, 149)
(88, 150)
(88, 158)
(88, 161)
(88, 168)
(88, 169)
(88, 171)
(88, 172)
(88, 173)
(88, 174)
(88, 175)
(88, 188)
(88, 189)
(88, 190)
(88, 207)
(88, 208)
(88, 209)
(88, 210)
(88, 211)
(88, 212)
(88, 213)
(88, 224)
(88, 225)
(88, 232)
(88, 233)
(88, 239)
(88, 240)
(88, 241)
(88, 244)
(88, 245)
(88, 246)
(88, 247)
(88, 248)
(88, 249)
(88, 262)
(88, 263)
(88, 264)
(88, 267)
(88, 269)
(88, 270)
(88, 271)
(88, 272)
(88, 273)
(88, 289)
(88, 290)
(88, 291)
(88, 292)
(88, 293)
(88, 295)
(88, 296)
(88, 297)
(88, 298)
(88, 299)
(88, 302)
(88, 303)
(89, 55)
(89, 56)
(89, 57)
(89, 61)
(89, 62)
(89, 66)
(89, 67)
(89, 71)
(89, 72)
(89, 74)
(89, 75)
(89, 76)
(89, 77)
(89, 78)
(89, 79)
(89, 80)
(89, 81)
(89, 84)
(89, 85)
(89, 86)
(89, 87)
(89, 88)
(89, 89)
(89, 97)
(89, 98)
(89, 99)
(89, 100)
(89, 103)
(89, 109)
(89, 110)
(89, 113)
(89, 114)
(89, 116)
(89, 117)
(89, 118)
(89, 119)
(89, 120)
(89, 123)
(89, 124)
(89, 129)
(89, 130)
(89, 131)
(89, 132)
(89, 134)
(89, 137)
(89, 138)
(89, 139)
(89, 142)
(89, 143)
(89, 168)
(89, 169)
(89, 171)
(89, 172)
(89, 173)
(89, 174)
(89, 189)
(89, 206)
(89, 207)
(89, 208)
(89, 209)
(89, 210)
(89, 211)
(89, 213)
(89, 224)
(89, 225)
(89, 232)
(89, 233)
(89, 238)
(89, 239)
(89, 240)
(89, 241)
(89, 245)
(89, 246)
(89, 247)
(89, 248)
(89, 249)
(89, 261)
(89, 262)
(89, 266)
(89, 268)
(89, 269)
(89, 270)
(89, 271)
(89, 272)
(89, 273)
(89, 274)
(89, 289)
(89, 290)
(89, 291)
(89, 292)
(89, 293)
(89, 294)
(89, 297)
(89, 298)
(89, 299)
(89, 300)
(89, 303)
(89, 304)
(90, 54)
(90, 55)
(90, 56)
(90, 57)
(90, 60)
(90, 61)
(90, 65)
(90, 66)
(90, 70)
(90, 71)
(90, 73)
(90, 74)
(90, 75)
(90, 76)
(90, 79)
(90, 80)
(90, 81)
(90, 82)
(90, 84)
(90, 85)
(90, 86)
(90, 87)
(90, 88)
(90, 98)
(90, 99)
(90, 100)
(90, 101)
(90, 102)
(90, 103)
(90, 104)
(90, 108)
(90, 109)
(90, 113)
(90, 114)
(90, 116)
(90, 117)
(90, 118)
(90, 119)
(90, 120)
(90, 123)
(90, 124)
(90, 130)
(90, 131)
(90, 132)
(90, 138)
(90, 139)
(90, 143)
(90, 144)
(90, 154)
(90, 164)
(90, 165)
(90, 168)
(90, 169)
(90, 172)
(90, 173)
(90, 174)
(90, 191)
(90, 192)
(90, 206)
(90, 207)
(90, 209)
(90, 210)
(90, 211)
(90, 212)
(90, 213)
(90, 214)
(90, 224)
(90, 225)
(90, 231)
(90, 232)
(90, 238)
(90, 239)
(90, 240)
(90, 241)
(90, 246)
(90, 247)
(90, 248)
(90, 261)
(90, 262)
(90, 265)
(90, 266)
(90, 267)
(90, 268)
(90, 269)
(90, 272)
(90, 273)
(90, 274)
(90, 290)
(90, 291)
(90, 292)
(90, 293)
(90, 294)
(90, 295)
(90, 298)
(90, 299)
(90, 300)
(90, 301)
(90, 304)
(90, 305)
(91, 53)
(91, 54)
(91, 56)
(91, 59)
(91, 60)
(91, 65)
(91, 66)
(91, 70)
(91, 71)
(91, 72)
(91, 73)
(91, 76)
(91, 77)
(91, 79)
(91, 80)
(91, 81)
(91, 82)
(91, 83)
(91, 84)
(91, 85)
(91, 86)
(91, 87)
(91, 88)
(91, 99)
(91, 100)
(91, 102)
(91, 103)
(91, 104)
(91, 105)
(91, 106)
(91, 107)
(91, 108)
(91, 110)
(91, 112)
(91, 113)
(91, 117)
(91, 118)
(91, 119)
(91, 124)
(91, 125)
(91, 131)
(91, 138)
(91, 139)
(91, 144)
(91, 145)
(91, 153)
(91, 154)
(91, 155)
(91, 163)
(91, 164)
(91, 165)
(91, 166)
(91, 168)
(91, 169)
(91, 173)
(91, 174)
(91, 180)
(91, 181)
(91, 190)
(91, 191)
(91, 192)
(91, 193)
(91, 206)
(91, 207)
(91, 209)
(91, 210)
(91, 211)
(91, 212)
(91, 213)
(91, 214)
(91, 224)
(91, 225)
(91, 231)
(91, 232)
(91, 233)
(91, 237)
(91, 238)
(91, 239)
(91, 240)
(91, 241)
(91, 245)
(91, 246)
(91, 247)
(91, 262)
(91, 263)
(91, 264)
(91, 265)
(91, 266)
(91, 267)
(91, 268)
(91, 273)
(91, 274)
(91, 293)
(91, 294)
(91, 295)
(91, 296)
(91, 298)
(91, 299)
(91, 301)
(91, 302)
(91, 305)
(91, 306)
(92, 53)
(92, 54)
(92, 58)
(92, 59)
(92, 64)
(92, 65)
(92, 68)
(92, 69)
(92, 70)
(92, 72)
(92, 73)
(92, 75)
(92, 76)
(92, 77)
(92, 78)
(92, 79)
(92, 80)
(92, 82)
(92, 83)
(92, 84)
(92, 85)
(92, 86)
(92, 87)
(92, 98)
(92, 99)
(92, 100)
(92, 101)
(92, 102)
(92, 103)
(92, 105)
(92, 106)
(92, 107)
(92, 108)
(92, 109)
(92, 110)
(92, 111)
(92, 112)
(92, 113)
(92, 117)
(92, 118)
(92, 123)
(92, 124)
(92, 125)
(92, 137)
(92, 138)
(92, 139)
(92, 140)
(92, 144)
(92, 145)
(92, 154)
(92, 163)
(92, 164)
(92, 165)
(92, 166)
(92, 169)
(92, 170)
(92, 173)
(92, 174)
(92, 179)
(92, 180)
(92, 181)
(92, 182)
(92, 189)
(92, 190)
(92, 192)
(92, 193)
(92, 206)
(92, 207)
(92, 209)
(92, 210)
(92, 211)
(92, 213)
(92, 214)
(92, 215)
(92, 224)
(92, 225)
(92, 232)
(92, 233)
(92, 234)
(92, 237)
(92, 238)
(92, 239)
(92, 240)
(92, 241)
(92, 242)
(92, 243)
(92, 244)
(92, 245)
(92, 246)
(92, 247)
(92, 258)
(92, 259)
(92, 263)
(92, 264)
(92, 266)
(92, 267)
(92, 268)
(92, 273)
(92, 274)
(92, 293)
(92, 294)
(92, 295)
(92, 296)
(92, 297)
(92, 299)
(92, 300)
(92, 302)
(92, 303)
(92, 306)
(92, 307)
(93, 53)
(93, 54)
(93, 58)
(93, 59)
(93, 63)
(93, 64)
(93, 67)
(93, 68)
(93, 69)
(93, 72)
(93, 73)
(93, 74)
(93, 75)
(93, 76)
(93, 78)
(93, 79)
(93, 80)
(93, 81)
(93, 83)
(93, 84)
(93, 85)
(93, 86)
(93, 97)
(93, 98)
(93, 99)
(93, 100)
(93, 101)
(93, 102)
(93, 103)
(93, 104)
(93, 106)
(93, 107)
(93, 108)
(93, 109)
(93, 110)
(93, 111)
(93, 112)
(93, 113)
(93, 117)
(93, 118)
(93, 122)
(93, 123)
(93, 124)
(93, 136)
(93, 137)
(93, 138)
(93, 139)
(93, 144)
(93, 145)
(93, 164)
(93, 165)
(93, 168)
(93, 169)
(93, 173)
(93, 174)
(93, 179)
(93, 180)
(93, 182)
(93, 183)
(93, 189)
(93, 190)
(93, 192)
(93, 193)
(93, 196)
(93, 206)
(93, 207)
(93, 209)
(93, 210)
(93, 211)
(93, 214)
(93, 215)
(93, 216)
(93, 224)
(93, 225)
(93, 233)
(93, 234)
(93, 237)
(93, 238)
(93, 239)
(93, 240)
(93, 241)
(93, 242)
(93, 243)
(93, 244)
(93, 246)
(93, 247)
(93, 255)
(93, 256)
(93, 257)
(93, 258)
(93, 259)
(93, 260)
(93, 266)
(93, 267)
(93, 268)
(93, 273)
(93, 274)
(93, 294)
(93, 295)
(93, 296)
(93, 297)
(93, 298)
(93, 300)
(93, 301)
(93, 303)
(93, 304)
(93, 307)
(93, 308)
(94, 52)
(94, 53)
(94, 58)
(94, 59)
(94, 63)
(94, 64)
(94, 66)
(94, 67)
(94, 71)
(94, 72)
(94, 73)
(94, 75)
(94, 76)
(94, 77)
(94, 78)
(94, 79)
(94, 80)
(94, 81)
(94, 82)
(94, 83)
(94, 84)
(94, 85)
(94, 86)
(94, 96)
(94, 97)
(94, 99)
(94, 103)
(94, 105)
(94, 106)
(94, 107)
(94, 108)
(94, 109)
(94, 110)
(94, 111)
(94, 112)
(94, 118)
(94, 119)
(94, 123)
(94, 124)
(94, 137)
(94, 138)
(94, 143)
(94, 144)
(94, 168)
(94, 169)
(94, 173)
(94, 174)
(94, 175)
(94, 176)
(94, 179)
(94, 180)
(94, 182)
(94, 183)
(94, 188)
(94, 189)
(94, 190)
(94, 191)
(94, 192)
(94, 194)
(94, 195)
(94, 196)
(94, 197)
(94, 205)
(94, 206)
(94, 209)
(94, 210)
(94, 211)
(94, 215)
(94, 216)
(94, 223)
(94, 224)
(94, 232)
(94, 233)
(94, 234)
(94, 236)
(94, 237)
(94, 238)
(94, 239)
(94, 240)
(94, 241)
(94, 242)
(94, 243)
(94, 246)
(94, 247)
(94, 254)
(94, 255)
(94, 256)
(94, 257)
(94, 259)
(94, 260)
(94, 261)
(94, 267)
(94, 273)
(94, 274)
(94, 294)
(94, 295)
(94, 298)
(94, 299)
(94, 301)
(94, 302)
(94, 303)
(94, 304)
(94, 307)
(94, 308)
(95, 52)
(95, 53)
(95, 58)
(95, 59)
(95, 63)
(95, 64)
(95, 66)
(95, 67)
(95, 71)
(95, 72)
(95, 74)
(95, 75)
(95, 76)
(95, 77)
(95, 78)
(95, 82)
(95, 83)
(95, 84)
(95, 85)
(95, 97)
(95, 98)
(95, 99)
(95, 100)
(95, 101)
(95, 102)
(95, 103)
(95, 104)
(95, 105)
(95, 109)
(95, 110)
(95, 118)
(95, 119)
(95, 123)
(95, 124)
(95, 125)
(95, 137)
(95, 138)
(95, 143)
(95, 144)
(95, 167)
(95, 168)
(95, 172)
(95, 173)
(95, 174)
(95, 175)
(95, 176)
(95, 177)
(95, 178)
(95, 179)
(95, 183)
(95, 184)
(95, 186)
(95, 187)
(95, 188)
(95, 189)
(95, 191)
(95, 192)
(95, 193)
(95, 194)
(95, 195)
(95, 196)
(95, 197)
(95, 198)
(95, 206)
(95, 207)
(95, 208)
(95, 209)
(95, 210)
(95, 211)
(95, 215)
(95, 216)
(95, 222)
(95, 223)
(95, 231)
(95, 232)
(95, 233)
(95, 235)
(95, 236)
(95, 237)
(95, 239)
(95, 240)
(95, 241)
(95, 242)
(95, 243)
(95, 247)
(95, 248)
(95, 249)
(95, 250)
(95, 253)
(95, 254)
(95, 255)
(95, 256)
(95, 260)
(95, 261)
(95, 262)
(95, 273)
(95, 274)
(95, 295)
(95, 296)
(95, 298)
(95, 299)
(95, 301)
(95, 302)
(95, 303)
(95, 304)
(95, 305)
(95, 308)
(95, 309)
(96, 51)
(96, 52)
(96, 57)
(96, 58)
(96, 62)
(96, 63)
(96, 67)
(96, 68)
(96, 71)
(96, 72)
(96, 73)
(96, 74)
(96, 77)
(96, 78)
(96, 83)
(96, 84)
(96, 85)
(96, 86)
(96, 87)
(96, 96)
(96, 97)
(96, 99)
(96, 100)
(96, 101)
(96, 102)
(96, 103)
(96, 104)
(96, 119)
(96, 120)
(96, 124)
(96, 125)
(96, 126)
(96, 138)
(96, 139)
(96, 140)
(96, 144)
(96, 145)
(96, 167)
(96, 168)
(96, 170)
(96, 171)
(96, 172)
(96, 173)
(96, 174)
(96, 175)
(96, 176)
(96, 177)
(96, 178)
(96, 182)
(96, 183)
(96, 184)
(96, 185)
(96, 186)
(96, 187)
(96, 190)
(96, 191)
(96, 192)
(96, 193)
(96, 195)
(96, 197)
(96, 198)
(96, 199)
(96, 205)
(96, 206)
(96, 208)
(96, 209)
(96, 210)
(96, 214)
(96, 215)
(96, 221)
(96, 222)
(96, 230)
(96, 231)
(96, 233)
(96, 234)
(96, 235)
(96, 236)
(96, 237)
(96, 240)
(96, 241)
(96, 242)
(96, 243)
(96, 246)
(96, 247)
(96, 248)
(96, 249)
(96, 250)
(96, 251)
(96, 254)
(96, 255)
(96, 256)
(96, 261)
(96, 262)
(96, 274)
(96, 275)
(96, 296)
(96, 297)
(96, 298)
(96, 299)
(96, 300)
(96, 302)
(96, 303)
(96, 304)
(96, 305)
(96, 306)
(96, 309)
(96, 310)
(97, 51)
(97, 52)
(97, 56)
(97, 57)
(97, 61)
(97, 62)
(97, 66)
(97, 67)
(97, 70)
(97, 71)
(97, 73)
(97, 74)
(97, 75)
(97, 76)
(97, 77)
(97, 78)
(97, 79)
(97, 81)
(97, 82)
(97, 83)
(97, 84)
(97, 85)
(97, 86)
(97, 87)
(97, 88)
(97, 92)
(97, 93)
(97, 94)
(97, 95)
(97, 96)
(97, 99)
(97, 100)
(97, 101)
(97, 102)
(97, 103)
(97, 104)
(97, 105)
(97, 119)
(97, 120)
(97, 125)
(97, 126)
(97, 139)
(97, 140)
(97, 141)
(97, 143)
(97, 144)
(97, 166)
(97, 167)
(97, 169)
(97, 170)
(97, 171)
(97, 174)
(97, 175)
(97, 176)
(97, 177)
(97, 183)
(97, 184)
(97, 185)
(97, 186)
(97, 187)
(97, 188)
(97, 189)
(97, 190)
(97, 191)
(97, 192)
(97, 196)
(97, 199)
(97, 200)
(97, 203)
(97, 204)
(97, 205)
(97, 207)
(97, 208)
(97, 209)
(97, 213)
(97, 214)
(97, 220)
(97, 221)
(97, 226)
(97, 230)
(97, 231)
(97, 232)
(97, 233)
(97, 234)
(97, 235)
(97, 236)
(97, 237)
(97, 239)
(97, 240)
(97, 241)
(97, 242)
(97, 243)
(97, 245)
(97, 246)
(97, 249)
(97, 250)
(97, 251)
(97, 252)
(97, 253)
(97, 254)
(97, 255)
(97, 262)
(97, 263)
(97, 264)
(97, 275)
(97, 276)
(97, 277)
(97, 297)
(97, 298)
(97, 299)
(97, 300)
(97, 301)
(97, 303)
(97, 304)
(97, 306)
(97, 307)
(97, 310)
(97, 311)
(98, 51)
(98, 52)
(98, 55)
(98, 56)
(98, 61)
(98, 62)
(98, 66)
(98, 67)
(98, 68)
(98, 69)
(98, 70)
(98, 74)
(98, 75)
(98, 76)
(98, 77)
(98, 78)
(98, 79)
(98, 80)
(98, 81)
(98, 82)
(98, 83)
(98, 84)
(98, 85)
(98, 86)
(98, 87)
(98, 88)
(98, 89)
(98, 90)
(98, 91)
(98, 92)
(98, 93)
(98, 94)
(98, 95)
(98, 100)
(98, 101)
(98, 102)
(98, 103)
(98, 104)
(98, 105)
(98, 106)
(98, 120)
(98, 121)
(98, 126)
(98, 127)
(98, 138)
(98, 140)
(98, 141)
(98, 143)
(98, 144)
(98, 166)
(98, 167)
(98, 169)
(98, 170)
(98, 174)
(98, 175)
(98, 176)
(98, 182)
(98, 183)
(98, 184)
(98, 185)
(98, 187)
(98, 189)
(98, 190)
(98, 191)
(98, 192)
(98, 194)
(98, 195)
(98, 196)
(98, 197)
(98, 199)
(98, 200)
(98, 201)
(98, 202)
(98, 203)
(98, 204)
(98, 206)
(98, 207)
(98, 214)
(98, 215)
(98, 220)
(98, 221)
(98, 225)
(98, 226)
(98, 227)
(98, 230)
(98, 231)
(98, 232)
(98, 233)
(98, 234)
(98, 235)
(98, 236)
(98, 237)
(98, 238)
(98, 239)
(98, 240)
(98, 241)
(98, 242)
(98, 243)
(98, 245)
(98, 246)
(98, 248)
(98, 249)
(98, 251)
(98, 252)
(98, 253)
(98, 254)
(98, 263)
(98, 264)
(98, 265)
(98, 276)
(98, 277)
(98, 278)
(98, 298)
(98, 299)
(98, 301)
(98, 302)
(98, 304)
(98, 305)
(98, 306)
(98, 307)
(98, 311)
(98, 312)
(99, 51)
(99, 52)
(99, 55)
(99, 56)
(99, 60)
(99, 61)
(99, 64)
(99, 65)
(99, 66)
(99, 67)
(99, 68)
(99, 69)
(99, 74)
(99, 75)
(99, 76)
(99, 77)
(99, 80)
(99, 84)
(99, 85)
(99, 86)
(99, 87)
(99, 88)
(99, 89)
(99, 90)
(99, 91)
(99, 92)
(99, 93)
(99, 101)
(99, 102)
(99, 106)
(99, 107)
(99, 120)
(99, 121)
(99, 124)
(99, 127)
(99, 128)
(99, 137)
(99, 138)
(99, 139)
(99, 140)
(99, 141)
(99, 142)
(99, 143)
(99, 167)
(99, 168)
(99, 169)
(99, 170)
(99, 175)
(99, 176)
(99, 177)
(99, 182)
(99, 183)
(99, 184)
(99, 185)
(99, 190)
(99, 191)
(99, 192)
(99, 193)
(99, 194)
(99, 195)
(99, 196)
(99, 197)
